,method,mae,r2,random_state
3,dummy,20.422535211267604,-0.07314427563625148,35773
4,align_recenter,13.59383012109697,0.407956157167117,35773
5,dummy,20.422535211267604,-0.07314427563625148,35773
6,align_recenter_rescale,12.739500121318994,0.4473311823592241,35773
7,dummy,20.422535211267604,-0.07314427563625148,35773
8,align_procrustes,18.089604825966262,-0.025369863067452814,35773
9,dummy,20.422535211267604,-0.07314427563625148,35773
0,no_alignment,15.017469037594758,0.254055651250955,67435
1,dummy,20.422535211267604,-0.07039426925678538,67435
2,align_z_score,14.575692469128553,0.321508082287432,67435
3,dummy,20.422535211267604,-0.07039426925678538,67435
4,align_recenter,14.418647144161726,0.32085891512879594,67435
5,dummy,20.422535211267604,-0.07039426925678538,67435
6,align_recenter_rescale,12.392020332513555,0.4686545427424432,67435
7,dummy,20.422535211267604,-0.07039426925678538,67435
8,align_procrustes,17.30036066238713,0.028783113573498054,67435
9,dummy,20.422535211267604,-0.07039426925678538,67435
0,no_alignment,13.878630863321021,0.37943228665720696,56886
1,dummy,20.079812206572768,-0.057982619607994446,56886
2,align_z_score,13.21123821631182,0.4344340714908761,56886
3,dummy,20.079812206572768,-0.057982619607994446,56886
4,align_recenter,13.889468449847788,0.365415802645361,56886
5,dummy,20.079812206572768,-0.057982619607994446,56886
6,align_recenter_rescale,12.328415584657307,0.47916656411260117,56886
7,dummy,20.079812206572768,-0.057982619607994446,56886
8,align_procrustes,17.268229447785373,0.07059110678757463,56886
9,dummy,20.079812206572768,-0.057982619607994446,56886
0,no_alignment,14.83077380350282,0.27634137547074433,66803
1,dummy,20.422535211267604,-0.0732021277380277,66803
2,align_z_score,13.526631223461186,0.3741912082447254,66803
3,dummy,20.422535211267604,-0.0732021277380277,66803
4,align_recenter,14.459501762257077,0.3413548429084464,66803
5,dummy,20.422535211267604,-0.0732021277380277,66803
6,align_recenter_rescale,12.96945565220805,0.43752680246021525,66803
7,dummy,20.422535211267604,-0.0732021277380277,66803
8,align_procrustes,17.88376939216167,-0.03984145976252873,66803
9,dummy,20.422535211267604,-0.0732021277380277,66803
0,no_alignment,14.452750658362307,0.3192529934056859,31551
1,dummy,20.76525821596244,-0.0822002452325008,31551
2,align_z_score,12.741795410787491,0.42301335008414953,31551
3,dummy,20.76525821596244,-0.0822002452325008,31551
4,align_recenter,15.397754409163184,0.27048006892076515,31551
5,dummy,20.76525821596244,-0.0822002452325008,31551
6,align_recenter_rescale,13.307321946532975,0.4093962543832952,31551
7,dummy,20.76525821596244,-0.0822002452325008,31551
8,align_procrustes,18.64057491568602,-0.07851497551039288,31551
9,dummy,20.76525821596244,-0.0822002452325008,31551
0,no_alignment,15.38123132501341,0.2469425669378792,11394
1,dummy,20.079812206572768,-0.055067643481554907,11394
2,align_z_score,13.377189770348485,0.421428155843933,11394
3,dummy,20.079812206572768,-0.055067643481554907,11394
4,align_recenter,13.117729714528219,0.45472283757722654,11394
5,dummy,20.079812206572768,-0.055067643481554907,11394
6,align_recenter_rescale,11.57743182281879,0.5287285407744337,11394
7,dummy,20.079812206572768,-0.055067643481554907,11394
8,align_procrustes,17.448493879723408,-0.009743749018338965,11394
9,dummy,20.079812206572768,-0.055067643481554907,11394
0,no_alignment,12.768209012169399,0.4490926539355674,69092
1,dummy,20.76525821596244,-0.09708563274469317,69092
2,align_z_score,12.310518356023763,0.44170853069622995,69092
3,dummy,20.76525821596244,-0.09708563274469317,69092
4,align_recenter,14.410072699177764,0.3309216619734143,69092
5,dummy,20.76525821596244,-0.09708563274469317,69092
6,align_recenter_rescale,12.082245484394198,0.4762954517185767,69092
7,dummy,20.76525821596244,-0.09708563274469317,69092
8,align_procrustes,17.513248044210126,-0.05584180379232295,69092
9,dummy,20.76525821596244,-0.09708563274469317,69092
0,no_alignment,16.835715625162074,0.06829530142019757,3890
1,dummy,20.422535211267604,-0.06517966999552938,3890
2,align_z_score,13.740110020759488,0.36624926984154016,3890
3,dummy,20.422535211267604,-0.06517966999552938,3890
4,align_recenter,15.328454859477208,0.27828548912929474,3890
5,dummy,20.422535211267604,-0.06517966999552938,3890
6,align_recenter_rescale,12.598007855321994,0.44712708302390347,3890
7,dummy,20.422535211267604,-0.06517966999552938,3890
8,align_procrustes,18.024064633189052,0.02545850801970362,3890
9,dummy,20.422535211267604,-0.06517966999552938,3890
0,no_alignment,15.434412819115298,0.20166494609926822,41606
1,dummy,20.422535211267604,-0.0677155038235604,41606
2,align_z_score,13.968680675637154,0.3718469727347853,41606
3,dummy,20.422535211267604,-0.0677155038235604,41606
4,align_recenter,14.022073449234837,0.3618484963940236,41606
5,dummy,20.422535211267604,-0.0677155038235604,41606
6,align_recenter_rescale,12.147219851261243,0.475729524067678,41606
7,dummy,20.422535211267604,-0.0677155038235604,41606
8,align_procrustes,17.83355405461307,-0.08003815624920474,41606
9,dummy,20.422535211267604,-0.0677155038235604,41606
0,no_alignment,14.996081536621679,0.27711036513495846,96276
1,dummy,20.422535211267604,-0.07327929944847233,96276
2,align_z_score,15.721601119647191,0.22392237053049668,96276
3,dummy,20.422535211267604,-0.07327929944847233,96276
4,align_recenter,14.885030593156072,0.294468463739048,96276
5,dummy,20.422535211267604,-0.07327929944847233,96276
6,align_recenter_rescale,13.598687394820335,0.418621275594118,96276
7,dummy,20.422535211267604,-0.07327929944847233,96276
8,align_procrustes,19.490971876949743,-0.2379280186029229,96276
9,dummy,20.422535211267604,-0.07327929944847233,96276
0,no_alignment,16.33680305088506,0.11239488071704018,80038
1,dummy,20.079812206572768,-0.050243154562746195,80038
2,align_z_score,14.386282203111529,0.37748967800741984,80038
3,dummy,20.079812206572768,-0.050243154562746195,80038
4,align_recenter,14.572769206765981,0.3291843134309814,80038
5,dummy,20.079812206572768,-0.050243154562746195,80038
6,align_recenter_rescale,11.715242980517692,0.5388415043655621,80038
7,dummy,20.079812206572768,-0.050243154562746195,80038
8,align_procrustes,19.400212453840762,-0.1811652495797802,80038
9,dummy,20.079812206572768,-0.050243154562746195,80038
0,no_alignment,13.642681741703027,0.3927058909324942,87313
1,dummy,20.422535211267604,-0.062175657820764174,87313
2,align_z_score,12.523211829436804,0.3930439600668322,87313
3,dummy,20.422535211267604,-0.062175657820764174,87313
4,align_recenter,13.510735543228842,0.4129673227983365,87313
5,dummy,20.422535211267604,-0.062175657820764174,87313
6,align_recenter_rescale,11.522292288004978,0.5377476477339989,87313
7,dummy,20.422535211267604,-0.062175657820764174,87313
8,align_procrustes,17.49569723390559,0.017373366239325172,87313
9,dummy,20.422535211267604,-0.062175657820764174,87313
0,no_alignment,15.438083481832003,0.20950263504883293,10627
1,dummy,20.079812206572768,-0.06349803322437886,10627
2,align_z_score,14.036857339899575,0.32134705082075277,10627
3,dummy,20.079812206572768,-0.06349803322437886,10627
4,align_recenter,15.209456502662528,0.2934276903153409,10627
5,dummy,20.079812206572768,-0.06349803322437886,10627
6,align_recenter_rescale,11.865510380062632,0.5082868394223986,10627
7,dummy,20.079812206572768,-0.06349803322437886,10627
8,align_procrustes,17.346019316200493,0.02990990998523968,10627
9,dummy,20.079812206572768,-0.06349803322437886,10627
0,no_alignment,12.25376116004561,0.4851093917052116,8792
1,dummy,20.76525821596244,-0.08929635856750706,8792
2,align_z_score,13.740905756407303,0.3924557632760416,8792
3,dummy,20.76525821596244,-0.08929635856750706,8792
4,align_recenter,13.827799648595429,0.40084134901116153,8792
5,dummy,20.76525821596244,-0.08929635856750706,8792
6,align_recenter_rescale,12.306379756573733,0.46814549286799134,8792
7,dummy,20.76525821596244,-0.08929635856750706,8792
8,align_procrustes,17.193720549864256,0.05709381844494177,8792
9,dummy,20.76525821596244,-0.08929635856750706,8792
0,no_alignment,15.096793711336474,0.2759122059918885,73969
1,dummy,20.422535211267604,-0.06598294182553888,73969
2,align_z_score,14.488418081952021,0.3247723553143388,73969
3,dummy,20.422535211267604,-0.06598294182553888,73969
4,align_recenter,15.27873655100975,0.2887221521545026,73969
5,dummy,20.422535211267604,-0.06598294182553888,73969
6,align_recenter_rescale,13.67267017652897,0.4005999542237547,73969
7,dummy,20.422535211267604,-0.06598294182553888,73969
8,align_procrustes,17.813038123823944,-0.038400284198985,73969
9,dummy,20.422535211267604,-0.06598294182553888,73969
0,no_alignment,14.440432061089208,0.3227827572366748,43001
1,dummy,20.422535211267604,-0.0800479929583977,43001
2,align_z_score,13.231836013873792,0.4203298787806463,43001
3,dummy,20.422535211267604,-0.0800479929583977,43001
4,align_recenter,14.755702108657367,0.2960982075499271,43001
5,dummy,20.422535211267604,-0.0800479929583977,43001
6,align_recenter_rescale,12.615804337417174,0.4589783163522002,43001
7,dummy,20.422535211267604,-0.0800479929583977,43001
8,align_procrustes,18.75644789801152,-0.10283737488136202,43001
9,dummy,20.422535211267604,-0.0800479929583977,43001
0,no_alignment,14.617838923476684,0.271383843911126,76552
1,dummy,20.079812206572768,-0.04886256386571186,76552
2,align_z_score,17.865064197477995,-0.03157070161486919,76552
3,dummy,20.079812206572768,-0.04886256386571186,76552
4,align_recenter,14.984355146833726,0.28802149374333674,76552
5,dummy,20.079812206572768,-0.04886256386571186,76552
6,align_recenter_rescale,11.75187723088749,0.5086295945346916,76552
7,dummy,20.079812206572768,-0.04886256386571186,76552
8,align_procrustes,17.584465440281093,-0.09271609871435671,76552
9,dummy,20.079812206572768,-0.04886256386571186,76552
0,no_alignment,16.087939437945728,0.17732829427552943,23897
1,dummy,20.422535211267604,-0.053374503524166395,23897
2,align_z_score,14.609275543790954,0.34485849097196575,23897
3,dummy,20.422535211267604,-0.053374503524166395,23897
4,align_recenter,14.720933336001247,0.3110690237641167,23897
5,dummy,20.422535211267604,-0.053374503524166395,23897
6,align_recenter_rescale,13.10621012587019,0.43297363081916496,23897
7,dummy,20.422535211267604,-0.053374503524166395,23897
8,align_procrustes,18.54559144775656,-0.059775347344365626,23897
9,dummy,20.422535211267604,-0.053374503524166395,23897
0,no_alignment,14.376957114277301,0.32815244712254754,68148
1,dummy,20.422535211267604,-0.05604219982596659,68148
2,align_z_score,14.283186363804413,0.3731261069095979,68148
3,dummy,20.422535211267604,-0.05604219982596659,68148
4,align_recenter,14.821004722259213,0.29740801330301425,68148
5,dummy,20.422535211267604,-0.05604219982596659,68148
6,align_recenter_rescale,12.941476235328686,0.4268216815846839,68148
7,dummy,20.422535211267604,-0.05604219982596659,68148
8,align_procrustes,17.47444976231777,0.05590804218958312,68148
9,dummy,20.422535211267604,-0.05604219982596659,68148
0,no_alignment,12.552877153220424,0.4586097809814653,23483
1,dummy,20.079812206572768,-0.055604272662459486,23483
2,align_z_score,13.095804376703251,0.34644267145297847,23483
3,dummy,20.079812206572768,-0.055604272662459486,23483
4,align_recenter,14.590806388496548,0.30657628008374815,23483
5,dummy,20.079812206572768,-0.055604272662459486,23483
6,align_recenter_rescale,12.546145805859561,0.47143211897060244,23483
7,dummy,20.079812206572768,-0.055604272662459486,23483
8,align_procrustes,17.83798685598789,0.033223088487511876,23483
9,dummy,20.079812206572768,-0.055604272662459486,23483
0,no_alignment,14.79922170137533,0.26606428478139044,48555
1,dummy,20.079812206572768,-0.04939981556883177,48555
2,align_z_score,13.441655208126237,0.39536459100428656,48555
3,dummy,20.079812206572768,-0.04939981556883177,48555
4,align_recenter,14.410921603363974,0.3360568534446964,48555
5,dummy,20.079812206572768,-0.04939981556883177,48555
6,align_recenter_rescale,11.484602455126502,0.5222823433199084,48555
7,dummy,20.079812206572768,-0.04939981556883177,48555
8,align_procrustes,17.309886301633135,0.06274617448807263,48555
9,dummy,20.079812206572768,-0.04939981556883177,48555
0,no_alignment,16.59688622486243,0.027249901205816274,17159
1,dummy,20.422535211267604,-0.08175120343124553,17159
2,align_z_score,13.168547216316503,0.4208136914218137,17159
3,dummy,20.422535211267604,-0.08175120343124553,17159
4,align_recenter,14.893775091129594,0.30770113893483575,17159
5,dummy,20.422535211267604,-0.08175120343124553,17159
6,align_recenter_rescale,12.894145801125203,0.4199537175259961,17159
7,dummy,20.422535211267604,-0.08175120343124553,17159
8,align_procrustes,18.380198393465108,-0.0205138058236074,17159
9,dummy,20.422535211267604,-0.08175120343124553,17159
0,no_alignment,15.102544483251405,0.23227284550895932,80077
1,dummy,20.422535211267604,-0.06330058343273337,80077
2,align_z_score,12.496220097847612,0.4487302769567336,80077
3,dummy,20.422535211267604,-0.06330058343273337,80077
4,align_recenter,14.524367909258155,0.30848733677039475,80077
5,dummy,20.422535211267604,-0.06330058343273337,80077
6,align_recenter_rescale,11.84756507263482,0.5139578633631907,80077
7,dummy,20.422535211267604,-0.06330058343273337,80077
8,align_procrustes,19.046249845473305,-0.16815375904200347,80077
9,dummy,20.422535211267604,-0.06330058343273337,80077
0,no_alignment,13.180000804629104,0.3851075181715088,35920
1,dummy,20.422535211267604,-0.07409205706541733,35920
2,align_z_score,13.865525000990175,0.36289107494343475,35920
3,dummy,20.422535211267604,-0.07409205706541733,35920
4,align_recenter,14.301080171983937,0.3411775819539934,35920
5,dummy,20.422535211267604,-0.07409205706541733,35920
6,align_recenter_rescale,12.53861197559957,0.45971898082296825,35920
7,dummy,20.422535211267604,-0.07409205706541733,35920
8,align_procrustes,18.03447981590831,-0.0328747198053736,35920
9,dummy,20.422535211267604,-0.07409205706541733,35920
0,no_alignment,15.730995343285487,0.202468960898749,92067
1,dummy,20.079812206572768,-0.059138449435937046,92067
2,align_z_score,16.127964055879985,0.17357426045072166,92067
3,dummy,20.079812206572768,-0.059138449435937046,92067
4,align_recenter,13.852430317694422,0.38866703477018594,92067
5,dummy,20.079812206572768,-0.059138449435937046,92067
6,align_recenter_rescale,11.45607230508819,0.5249087489686798,92067
7,dummy,20.079812206572768,-0.059138449435937046,92067
8,align_procrustes,18.186641552256113,-0.006125019329515924,92067
9,dummy,20.079812206572768,-0.059138449435937046,92067
0,no_alignment,12.614941007880745,0.48728082283879215,67121
1,dummy,20.76525821596244,-0.08931766273863073,67121
2,align_z_score,13.461915733573724,0.42234158873337824,67121
3,dummy,20.76525821596244,-0.08931766273863073,67121
4,align_recenter,13.458966288299367,0.38328393179948583,67121
5,dummy,20.76525821596244,-0.08931766273863073,67121
6,align_recenter_rescale,12.169998254709965,0.4831159298536166,67121
7,dummy,20.76525821596244,-0.08931766273863073,67121
8,align_procrustes,17.07949989805185,0.02431327016273266,67121
9,dummy,20.76525821596244,-0.08931766273863073,67121
0,no_alignment,14.57631103041707,0.27406849683167367,69479
1,dummy,20.76525821596244,-0.09243366459839897,69479
2,align_z_score,13.549379848349542,0.403628697731765,69479
3,dummy,20.76525821596244,-0.09243366459839897,69479
4,align_recenter,13.706650654934142,0.385817572709964,69479
5,dummy,20.76525821596244,-0.09243366459839897,69479
6,align_recenter_rescale,11.13570240551952,0.5502084594603356,69479
7,dummy,20.76525821596244,-0.09243366459839897,69479
8,align_procrustes,18.137982756786986,-0.058703699674508725,69479
9,dummy,20.76525821596244,-0.09243366459839897,69479
0,no_alignment,15.107405853481362,0.2756572761813909,89475
1,dummy,20.079812206572768,-0.0640561368627528,89475
2,align_z_score,14.191445162947804,0.34690431300838864,89475
3,dummy,20.079812206572768,-0.0640561368627528,89475
4,align_recenter,15.573590076946903,0.25845774459306237,89475
5,dummy,20.079812206572768,-0.0640561368627528,89475
6,align_recenter_rescale,12.80181279682005,0.39459896132854355,89475
7,dummy,20.079812206572768,-0.0640561368627528,89475
8,align_procrustes,18.12835177975668,0.027105168637062027,89475
9,dummy,20.079812206572768,-0.0640561368627528,89475
0,no_alignment,13.637554048078965,0.38812245400536827,19457
1,dummy,20.422535211267604,-0.07500688615403805,19457
2,align_z_score,14.402051062049614,0.3378865440643237,19457
3,dummy,20.422535211267604,-0.07500688615403805,19457
4,align_recenter,14.59417953762371,0.32697904916800435,19457
5,dummy,20.422535211267604,-0.07500688615403805,19457
6,align_recenter_rescale,13.071130498536585,0.40622238183285964,19457
7,dummy,20.422535211267604,-0.07500688615403805,19457
8,align_procrustes,17.483340911357853,0.07305006073282816,19457
9,dummy,20.422535211267604,-0.07500688615403805,19457
0,no_alignment,15.118233867392505,0.21870640557359333,66557
1,dummy,20.422535211267604,-0.08407071023482993,66557
2,align_z_score,14.45602952232443,0.3216236167152967,66557
3,dummy,20.422535211267604,-0.08407071023482993,66557
4,align_recenter,14.372968876111976,0.30697110084689216,66557
5,dummy,20.422535211267604,-0.08407071023482993,66557
6,align_recenter_rescale,12.695373035772377,0.44488302993313245,66557
7,dummy,20.422535211267604,-0.08407071023482993,66557
8,align_procrustes,17.468606327252658,-0.016433741164831428,66557
9,dummy,20.422535211267604,-0.08407071023482993,66557
0,no_alignment,13.584143612971536,0.37185109136803307,77189
1,dummy,20.422535211267604,-0.06875834084105992,77189
2,align_z_score,12.88922536772012,0.45921243356893393,77189
3,dummy,20.422535211267604,-0.06875834084105992,77189
4,align_recenter,13.45216051759754,0.41211754299034176,77189
5,dummy,20.422535211267604,-0.06875834084105992,77189
6,align_recenter_rescale,10.69068058942596,0.5887087121727581,77189
7,dummy,20.422535211267604,-0.06875834084105992,77189
8,align_procrustes,17.15888248920368,0.04016107439022254,77189
9,dummy,20.422535211267604,-0.06875834084105992,77189
0,no_alignment,15.44534563525394,0.1769504185576093,78953
1,dummy,20.422535211267604,-0.07166723146747955,78953
2,align_z_score,13.155781520274074,0.4003664020408305,78953
3,dummy,20.422535211267604,-0.07166723146747955,78953
4,align_recenter,14.640245540138643,0.3326908185052275,78953
5,dummy,20.422535211267604,-0.07166723146747955,78953
6,align_recenter_rescale,11.922158639081061,0.48990194316574576,78953
7,dummy,20.422535211267604,-0.07166723146747955,78953
8,align_procrustes,17.640235098354935,-0.010652824535094307,78953
9,dummy,20.422535211267604,-0.07166723146747955,78953
0,no_alignment,14.892466605186556,0.30468978942798053,52995
1,dummy,20.079812206572768,-0.06554418370188553,52995
2,align_z_score,14.879050171984735,0.30267055459109515,52995
3,dummy,20.079812206572768,-0.06554418370188553,52995
4,align_recenter,16.395169428257187,0.16497581917315407,52995
5,dummy,20.079812206572768,-0.06554418370188553,52995
6,align_recenter_rescale,13.40515247256292,0.41014964310024926,52995
7,dummy,20.079812206572768,-0.06554418370188553,52995
8,align_procrustes,18.100639557879873,-0.1173559792998744,52995
9,dummy,20.079812206572768,-0.06554418370188553,52995
0,no_alignment,14.833087038162114,0.29561543534425605,40757
1,dummy,20.422535211267604,-0.08369905867458383,40757
2,align_z_score,12.94294972523196,0.4068484428220418,40757
3,dummy,20.422535211267604,-0.08369905867458383,40757
4,align_recenter,15.807605916218153,0.1985079041045137,40757
5,dummy,20.422535211267604,-0.08369905867458383,40757
