,method,mae,r2,random_state
6,align_recenter_rescale,12.954660290248887,0.4406332333231243,40757
7,dummy,20.422535211267604,-0.08369905867458383,40757
8,align_procrustes,17.3086642046056,0.07969654595907694,40757
9,dummy,20.422535211267604,-0.08369905867458383,40757
0,no_alignment,14.547441064136297,0.312788870385455,9692
1,dummy,20.422535211267604,-0.0823229246267565,9692
2,align_z_score,13.136774811223725,0.41134995532985374,9692
3,dummy,20.422535211267604,-0.0823229246267565,9692
4,align_recenter,13.741714983191011,0.38754406177104184,9692
5,dummy,20.422535211267604,-0.0823229246267565,9692
6,align_recenter_rescale,12.088180991878552,0.4866470445346228,9692
7,dummy,20.422535211267604,-0.0823229246267565,9692
8,align_procrustes,16.8696088026972,0.07847163306287319,9692
9,dummy,20.422535211267604,-0.0823229246267565,9692
0,no_alignment,15.501954677964756,0.1874159591030241,45758
1,dummy,20.422535211267604,-0.08110024719018893,45758
2,align_z_score,14.333829056369561,0.3409125216174177,45758
3,dummy,20.422535211267604,-0.08110024719018893,45758
4,align_recenter,15.116406035597212,0.2940364265331036,45758
5,dummy,20.422535211267604,-0.08110024719018893,45758
6,align_recenter_rescale,12.50067912836223,0.4733993760074675,45758
7,dummy,20.422535211267604,-0.08110024719018893,45758
8,align_procrustes,18.468228596467107,-0.05105563966175741,45758
9,dummy,20.422535211267604,-0.08110024719018893,45758
0,no_alignment,14.475549162230871,0.3078678573931446,72409
1,dummy,20.079812206572768,-0.05894790368550851,72409
2,align_z_score,14.489672937838067,0.3550998228323369,72409
3,dummy,20.079812206572768,-0.05894790368550851,72409
4,align_recenter,14.218347578165819,0.34747686576819403,72409
5,dummy,20.079812206572768,-0.05894790368550851,72409
6,align_recenter_rescale,12.638180899010186,0.46043358445751936,72409
7,dummy,20.079812206572768,-0.05894790368550851,72409
8,align_procrustes,17.66269366721869,0.08447739698813506,72409
9,dummy,20.079812206572768,-0.05894790368550851,72409
0,no_alignment,14.582586638527697,0.2996448177851534,71211
1,dummy,20.079812206572768,-0.05741752302733505,71211
2,align_z_score,15.841889208381895,0.2342059533754257,71211
3,dummy,20.079812206572768,-0.05741752302733505,71211
4,align_recenter,14.16903713346839,0.36146748342266677,71211
5,dummy,20.079812206572768,-0.05741752302733505,71211
6,align_recenter_rescale,12.105130560521753,0.4767698449639509,71211
7,dummy,20.079812206572768,-0.05741752302733505,71211
8,align_procrustes,18.76755680187458,-0.04554917885844367,71211
9,dummy,20.079812206572768,-0.05741752302733505,71211
0,no_alignment,13.929657179348128,0.34561837083676095,65697
1,dummy,20.422535211267604,-0.06344415278856563,65697
2,align_z_score,13.210083161545514,0.403006106594722,65697
3,dummy,20.422535211267604,-0.06344415278856563,65697
4,align_recenter,15.064170902649737,0.283596944256452,65697
5,dummy,20.422535211267604,-0.06344415278856563,65697
6,align_recenter_rescale,12.472857023644517,0.472022765624154,65697
7,dummy,20.422535211267604,-0.06344415278856563,65697
8,align_procrustes,17.634106828011937,0.07382832586916588,65697
9,dummy,20.422535211267604,-0.06344415278856563,65697
0,no_alignment,13.245525640738514,0.40631734067014913,37065
1,dummy,20.079812206572768,-0.06825454959962762,37065
2,align_z_score,15.240693690628083,0.2771987196327681,37065
3,dummy,20.079812206572768,-0.06825454959962762,37065
4,align_recenter,13.727703914540632,0.34851987553955943,37065
5,dummy,20.079812206572768,-0.06825454959962762,37065
6,align_recenter_rescale,13.01684755707605,0.43072247715730416,37065
7,dummy,20.079812206572768,-0.06825454959962762,37065
8,align_procrustes,18.21745497521838,-0.005448929936029856,37065
9,dummy,20.079812206572768,-0.06825454959962762,37065
0,no_alignment,15.085330138137852,0.2424387011098872,92093
1,dummy,20.422535211267604,-0.07273995126919375,92093
2,align_z_score,14.288189565328931,0.37419164287674656,92093
3,dummy,20.422535211267604,-0.07273995126919375,92093
4,align_recenter,14.938079053330567,0.2980257249526853,92093
5,dummy,20.422535211267604,-0.07273995126919375,92093
6,align_recenter_rescale,11.967130409201898,0.5096027056831309,92093
7,dummy,20.422535211267604,-0.07273995126919375,92093
8,align_procrustes,17.570148232111492,0.04913370777834336,92093
9,dummy,20.422535211267604,-0.07273995126919375,92093
0,no_alignment,13.29993287475317,0.38868720728634865,99299
1,dummy,20.079812206572768,-0.06129003819097645,99299
2,align_z_score,12.703725720330818,0.4295707532933317,99299
3,dummy,20.079812206572768,-0.06129003819097645,99299
4,align_recenter,14.176809306944634,0.314597263089905,99299
5,dummy,20.079812206572768,-0.06129003819097645,99299
6,align_recenter_rescale,11.95931961176266,0.46577886660617895,99299
7,dummy,20.079812206572768,-0.06129003819097645,99299
8,align_procrustes,17.441671085054384,0.03477048683004369,99299
9,dummy,20.079812206572768,-0.06129003819097645,99299
0,no_alignment,14.692822804354744,0.29669918218058133,32606
1,dummy,20.079812206572768,-0.06023568011039315,32606
2,align_z_score,14.284063937058967,0.3799765239556181,32606
3,dummy,20.079812206572768,-0.06023568011039315,32606
4,align_recenter,14.617810944676759,0.34115525761570564,32606
5,dummy,20.079812206572768,-0.06023568011039315,32606
6,align_recenter_rescale,13.174209236702154,0.39517941715933913,32606
7,dummy,20.079812206572768,-0.06023568011039315,32606
8,align_procrustes,17.468898996210935,-0.031039766132094915,32606
9,dummy,20.079812206572768,-0.06023568011039315,32606
0,no_alignment,15.120312538113446,0.2361328369725294,11534
1,dummy,20.422535211267604,-0.06104320308641542,11534
2,align_z_score,17.495281293949603,0.0799906143673711,11534
3,dummy,20.422535211267604,-0.06104320308641542,11534
4,align_recenter,15.553328952442898,0.2315729673817064,11534
5,dummy,20.422535211267604,-0.06104320308641542,11534
6,align_recenter_rescale,12.989912122220769,0.41762045851682383,11534
7,dummy,20.422535211267604,-0.06104320308641542,11534
8,align_procrustes,18.2680823556835,-0.06956431378963335,11534
9,dummy,20.422535211267604,-0.06104320308641542,11534
0,no_alignment,15.22258351728002,0.28741105910505305,94663
1,dummy,20.422535211267604,-0.059729352933777013,94663
2,align_z_score,14.136112016927484,0.3850158295751649,94663
3,dummy,20.422535211267604,-0.059729352933777013,94663
4,align_recenter,14.552873860156101,0.3240731410729193,94663
5,dummy,20.422535211267604,-0.059729352933777013,94663
6,align_recenter_rescale,11.734044016757517,0.5427699801337171,94663
7,dummy,20.422535211267604,-0.059729352933777013,94663
8,align_procrustes,18.968548888954526,-0.19632067012473509,94663
9,dummy,20.422535211267604,-0.059729352933777013,94663
0,no_alignment,13.09315051309132,0.4329075858182647,40397
1,dummy,20.079812206572768,-0.0552685744980248,40397
2,align_z_score,12.776553372980162,0.42222428181555516,40397
3,dummy,20.079812206572768,-0.0552685744980248,40397
4,align_recenter,14.120574362090878,0.3333803447824176,40397
5,dummy,20.079812206572768,-0.0552685744980248,40397
6,align_recenter_rescale,12.50236717944417,0.4622522354657219,40397
7,dummy,20.079812206572768,-0.0552685744980248,40397
8,align_procrustes,16.675227910729046,0.12093332230489062,40397
9,dummy,20.079812206572768,-0.0552685744980248,40397
0,no_alignment,15.167607876507317,0.26917014801859107,91387
1,dummy,20.079812206572768,-0.048941387242763534,91387
2,align_z_score,14.790425809600832,0.3256783843247073,91387
3,dummy,20.079812206572768,-0.048941387242763534,91387
4,align_recenter,14.899762901988634,0.3010229968778869,91387
5,dummy,20.079812206572768,-0.048941387242763534,91387
6,align_recenter_rescale,11.839956942770861,0.4950127475960615,91387
7,dummy,20.079812206572768,-0.048941387242763534,91387
8,align_procrustes,18.070245045777543,-0.02105474127433027,91387
9,dummy,20.079812206572768,-0.048941387242763534,91387
0,no_alignment,12.884038522427144,0.38283877824729007,1016
1,dummy,20.079812206572768,-0.056668365463705905,1016
2,align_z_score,13.53179948808744,0.4023389589582431,1016
3,dummy,20.079812206572768,-0.056668365463705905,1016
4,align_recenter,14.58650558751936,0.3388902151161265,1016
5,dummy,20.079812206572768,-0.056668365463705905,1016
6,align_recenter_rescale,12.732665913637813,0.4482437634814028,1016
7,dummy,20.079812206572768,-0.056668365463705905,1016
8,align_procrustes,18.23259178158653,-0.05080034128805799,1016
9,dummy,20.079812206572768,-0.056668365463705905,1016
0,no_alignment,12.961510364991167,0.41955022830359434,89789
1,dummy,20.422535211267604,-0.06233574400371866,89789
2,align_z_score,14.590771254044993,0.3243324589162315,89789
3,dummy,20.422535211267604,-0.06233574400371866,89789
4,align_recenter,15.127239029993671,0.2607615760241516,89789
5,dummy,20.422535211267604,-0.06233574400371866,89789
6,align_recenter_rescale,12.230824102408693,0.48093549869745367,89789
7,dummy,20.422535211267604,-0.06233574400371866,89789
8,align_procrustes,18.63619498323236,-0.12020392547752645,89789
9,dummy,20.422535211267604,-0.06233574400371866,89789
0,no_alignment,14.130117013405984,0.33715251659387824,55591
1,dummy,20.422535211267604,-0.06812423944086898,55591
2,align_z_score,16.733077877594532,0.14227481195013703,55591
3,dummy,20.422535211267604,-0.06812423944086898,55591
4,align_recenter,14.77856551312224,0.33388633343271434,55591
5,dummy,20.422535211267604,-0.06812423944086898,55591
6,align_recenter_rescale,11.790421997834532,0.5132501713940805,55591
7,dummy,20.422535211267604,-0.06812423944086898,55591
8,align_procrustes,18.309040575793492,-0.06433499938617504,55591
9,dummy,20.422535211267604,-0.06812423944086898,55591
0,no_alignment,13.64898799284421,0.3813514157320679,89812
1,dummy,20.422535211267604,-0.08730511228388882,89812
2,align_z_score,15.412628812549226,0.2532987358671175,89812
3,dummy,20.422535211267604,-0.08730511228388882,89812
4,align_recenter,15.21711165388491,0.2763200883905983,89812
5,dummy,20.422535211267604,-0.08730511228388882,89812
6,align_recenter_rescale,13.50367867259494,0.3953648766469743,89812
7,dummy,20.422535211267604,-0.08730511228388882,89812
8,align_procrustes,17.28946754999923,0.03389039692471618,89812
9,dummy,20.422535211267604,-0.08730511228388882,89812
0,no_alignment,14.780782495426838,0.28179649087610636,23247
1,dummy,20.422535211267604,-0.07728878531836192,23247
2,align_z_score,13.372053410343078,0.3838311082699748,23247
3,dummy,20.422535211267604,-0.07728878531836192,23247
4,align_recenter,15.194187162139123,0.26109662850443327,23247
5,dummy,20.422535211267604,-0.07728878531836192,23247
6,align_recenter_rescale,12.283213510286743,0.4552148512830261,23247
7,dummy,20.422535211267604,-0.07728878531836192,23247
8,align_procrustes,18.03892121783969,-0.010285333140717556,23247
9,dummy,20.422535211267604,-0.07728878531836192,23247
0,no_alignment,13.310982964309868,0.39791685780609765,24300
1,dummy,20.422535211267604,-0.0804721146699976,24300
2,align_z_score,12.56433593567172,0.4348699504180483,24300
3,dummy,20.422535211267604,-0.0804721146699976,24300
4,align_recenter,14.177984315265823,0.36272801978890234,24300
5,dummy,20.422535211267604,-0.0804721146699976,24300
6,align_recenter_rescale,12.013403336040275,0.4825347868022126,24300
7,dummy,20.422535211267604,-0.0804721146699976,24300
8,align_procrustes,17.757809327257544,7.538720855282399e-05,24300
9,dummy,20.422535211267604,-0.0804721146699976,24300
0,no_alignment,14.435984262394115,0.30867573461578257,74065
1,dummy,20.422535211267604,-0.0817104424345867,74065
2,align_z_score,14.179341058646969,0.36830330849743775,74065
3,dummy,20.422535211267604,-0.0817104424345867,74065
4,align_recenter,14.373921117903267,0.34439800368665363,74065
5,dummy,20.422535211267604,-0.0817104424345867,74065
6,align_recenter_rescale,13.196341221160194,0.41202927969147196,74065
7,dummy,20.422535211267604,-0.0817104424345867,74065
8,align_procrustes,17.4996246943077,0.014426798556769094,74065
9,dummy,20.422535211267604,-0.0817104424345867,74065
0,no_alignment,15.591610288834866,0.1753426418692744,82798
1,dummy,20.422535211267604,-0.05908645192045592,82798
2,align_z_score,13.575807353962688,0.38879724597127785,82798
3,dummy,20.422535211267604,-0.05908645192045592,82798
4,align_recenter,15.371351064206998,0.27627794409749284,82798
5,dummy,20.422535211267604,-0.05908645192045592,82798
6,align_recenter_rescale,12.278278223621589,0.49211480443363376,82798
7,dummy,20.422535211267604,-0.05908645192045592,82798
8,align_procrustes,15.718343977108637,0.1460214528830579,82798
9,dummy,20.422535211267604,-0.05908645192045592,82798
0,no_alignment,15.875188842815497,0.16870778982268309,9268
1,dummy,20.422535211267604,-0.07067826978579173,9268
2,align_z_score,15.7297721354726,0.21624867111008705,9268
3,dummy,20.422535211267604,-0.07067826978579173,9268
4,align_recenter,13.649017938866889,0.346949804661972,9268
5,dummy,20.422535211267604,-0.07067826978579173,9268
6,align_recenter_rescale,11.742633125402353,0.5296412458223846,9268
7,dummy,20.422535211267604,-0.07067826978579173,9268
8,align_procrustes,18.771388746369915,-0.03716819854862807,9268
9,dummy,20.422535211267604,-0.07067826978579173,9268
0,no_alignment,13.528823651748493,0.38805126328091255,86807
1,dummy,20.079812206572768,-0.06292448762433533,86807
2,align_z_score,13.472668777905035,0.4097877794879291,86807
3,dummy,20.079812206572768,-0.06292448762433533,86807
4,align_recenter,14.840003305158184,0.31631460652023846,86807
5,dummy,20.079812206572768,-0.06292448762433533,86807
6,align_recenter_rescale,13.209727368642344,0.37832553885753906,86807
7,dummy,20.079812206572768,-0.06292448762433533,86807
8,align_procrustes,18.457365713746835,-0.10163753710400147,86807
9,dummy,20.079812206572768,-0.06292448762433533,86807
0,no_alignment,16.171154601893686,0.1288815049762383,12185
1,dummy,20.422535211267604,-0.06834770451604744,12185
2,align_z_score,15.43746148859881,0.24784447212273752,12185
3,dummy,20.422535211267604,-0.06834770451604744,12185
4,align_recenter,14.665481739032447,0.3230422991462578,12185
5,dummy,20.422535211267604,-0.06834770451604744,12185
6,align_recenter_rescale,12.71253882896031,0.4410044569035865,12185
7,dummy,20.422535211267604,-0.06834770451604744,12185
8,align_procrustes,18.121922804014353,-0.02539378494624356,12185
9,dummy,20.422535211267604,-0.06834770451604744,12185
0,no_alignment,16.693986303374086,0.05661477329353659,63704
1,dummy,20.422535211267604,-0.06883313412582237,63704
2,align_z_score,15.101560298026861,0.2614895435788346,63704
3,dummy,20.422535211267604,-0.06883313412582237,63704
4,align_recenter,14.412096792929704,0.2993614957010864,63704
5,dummy,20.422535211267604,-0.06883313412582237,63704
6,align_recenter_rescale,11.84815576564803,0.4947464545380531,63704
7,dummy,20.422535211267604,-0.06883313412582237,63704
8,align_procrustes,17.87891955177595,-0.04817303580731025,63704
9,dummy,20.422535211267604,-0.06883313412582237,63704
0,no_alignment,14.39596426174723,0.3200790390757874,86779
1,dummy,20.422535211267604,-0.08525303834323261,86779
2,align_z_score,14.217307201482143,0.33104530605616866,86779
3,dummy,20.422535211267604,-0.08525303834323261,86779
4,align_recenter,15.26384858287008,0.26162162078668794,86779
5,dummy,20.422535211267604,-0.08525303834323261,86779
6,align_recenter_rescale,13.077861438418307,0.42482340480344893,86779
7,dummy,20.422535211267604,-0.08525303834323261,86779
8,align_procrustes,17.362139740829495,0.0417891996830585,86779
9,dummy,20.422535211267604,-0.08525303834323261,86779
0,no_alignment,17.931154450615175,-0.03609897131254369,39099
1,dummy,20.76525821596244,-0.08594131755402601,39099
2,align_z_score,14.056279744536724,0.37162258316137575,39099
3,dummy,20.76525821596244,-0.08594131755402601,39099
4,align_recenter,15.539335036328406,0.2605389842937651,39099
5,dummy,20.76525821596244,-0.08594131755402601,39099
6,align_recenter_rescale,13.31926984932618,0.37737369479929916,39099
7,dummy,20.76525821596244,-0.08594131755402601,39099
8,align_procrustes,17.98566315446358,-0.03430314624371733,39099
9,dummy,20.76525821596244,-0.08594131755402601,39099
0,no_alignment,13.718088430528388,0.3802029283780901,8571
1,dummy,20.079812206572768,-0.059364036272542275,8571
2,align_z_score,12.760706023928504,0.4314587478078148,8571
3,dummy,20.079812206572768,-0.059364036272542275,8571
4,align_recenter,15.21036555858683,0.28514659569257284,8571
5,dummy,20.079812206572768,-0.059364036272542275,8571
6,align_recenter_rescale,12.380692454609987,0.45880627262029183,8571
7,dummy,20.079812206572768,-0.059364036272542275,8571
8,align_procrustes,17.488111462160937,0.002118033215941617,8571
9,dummy,20.079812206572768,-0.059364036272542275,8571
0,no_alignment,15.105522568259639,0.24874062249282913,38044
1,dummy,20.422535211267604,-0.08299929646281945,38044
2,align_z_score,14.201259897223478,0.3643273393320736,38044
3,dummy,20.422535211267604,-0.08299929646281945,38044
4,align_recenter,15.046595471719835,0.29061469783194604,38044
5,dummy,20.422535211267604,-0.08299929646281945,38044
6,align_recenter_rescale,12.890299508834197,0.432137519609463,38044
7,dummy,20.422535211267604,-0.08299929646281945,38044
8,align_procrustes,18.22711675051651,0.033774228756080604,38044
9,dummy,20.422535211267604,-0.08299929646281945,38044
0,no_alignment,15.393076037097735,0.21955077323717942,51214
1,dummy,20.76525821596244,-0.07774529271567032,51214
2,align_z_score,13.941728418648115,0.38342606185571493,51214
3,dummy,20.76525821596244,-0.07774529271567032,51214
4,align_recenter,14.74114696347572,0.3199792698640155,51214
5,dummy,20.76525821596244,-0.07774529271567032,51214
6,align_recenter_rescale,13.134412459993161,0.4036905590376777,51214
7,dummy,20.76525821596244,-0.07774529271567032,51214
8,align_procrustes,17.848313955291925,0.0049754472072219835,51214
9,dummy,20.76525821596244,-0.07774529271567032,51214
0,no_alignment,14.789291615800074,0.2589166621839335,61228
1,dummy,20.76525821596244,-0.08287611394005423,61228
2,align_z_score,14.928025939869075,0.31089365344090936,61228
3,dummy,20.76525821596244,-0.08287611394005423,61228
4,align_recenter,15.172277172737406,0.28090876785976127,61228
5,dummy,20.76525821596244,-0.08287611394005423,61228
6,align_recenter_rescale,12.553438108990262,0.44749676622093515,61228
7,dummy,20.76525821596244,-0.08287611394005423,61228
8,align_procrustes,18.58472880359758,-0.047769797693284266,61228
9,dummy,20.76525821596244,-0.08287611394005423,61228
0,no_alignment,18.4736860743966,-0.13301019013483173,48984
1,dummy,20.422535211267604,-0.07982628119194923,48984
2,align_z_score,13.418778465415686,0.3672353369045249,48984
3,dummy,20.422535211267604,-0.07982628119194923,48984
4,align_recenter,14.94798491176774,0.3107764407077269,48984
5,dummy,20.422535211267604,-0.07982628119194923,48984
6,align_recenter_rescale,11.468316996578544,0.5427810371999036,48984
7,dummy,20.422535211267604,-0.07982628119194923,48984
8,align_procrustes,17.425174214855122,0.03238121287633555,48984
9,dummy,20.422535211267604,-0.07982628119194923,48984
0,no_alignment,14.372227989907072,0.32006115723298856,40774
1,dummy,20.422535211267604,-0.08055302681057541,40774
2,align_z_score,12.982576972608488,0.3536885166908946,40774
3,dummy,20.422535211267604,-0.08055302681057541,40774
4,align_recenter,15.12893692258979,0.2914676931070007,40774
5,dummy,20.422535211267604,-0.08055302681057541,40774
6,align_recenter_rescale,13.056195519073535,0.43290474542574,40774
7,dummy,20.422535211267604,-0.08055302681057541,40774
8,align_procrustes,17.72993949898693,0.010234824864641334,40774
9,dummy,20.422535211267604,-0.08055302681057541,40774
